$Student

 CNTRYID      'Country Identifier'                                                                                                      
 DR543Q10R    'Alfred Nobel - Q10 (Raw Response)'                                                       
 CR543Q13S    'Alfred Nobel - Q13 (Scored Response)'                                                    
 CR543Q13T    'Alfred Nobel - Q13 (Timing)'                                                             
 CR543Q13F    'Alfred Nobel - Q13 (Time to First Action)'                                               
 CR543Q13A    'Alfred Nobel - Q13 (Number of Actions)'                                                  
 DR543Q15C    'Alfred Nobel - Q15 (Coded Response)'                                                     
 CR543Q15T    'Alfred Nobel - Q15 (Timing)'                                                             
 CR543Q15F    'Alfred Nobel - Q15 (Time to First Action)'                                               
 CR543Q15A    'Alfred Nobel - Q15 (Number of Actions)'                                                  
 CR544Q04S    'Nikola Tesla - Q04 (Scored Response)'                                                    
 CR544Q04T    'Nikola Tesla - Q04 (Timing)'                                                             
 CR544Q04F    'Nikola Tesla - Q04 (Time to First Action)'                                               
 CR544Q04A    'Nikola Tesla - Q04 (Number of Actions)'                                                  
 DR544Q04R    'Nikola Tesla - Q04 (Raw Response)'                                                       
 CR544Q06S    'Nikola Tesla - Q06 (Scored Response)'                                                    
 CR544Q06T    'Nikola Tesla - Q06 (Timing)'                                                             
 CR544Q06F    'Nikola Tesla - Q06 (Time to First Action)'                                               
 CR544Q06A    'Nikola Tesla - Q06 (Number of Actions)'                                                  
 DR544Q06R    'Nikola Tesla - Q06 (Raw Response)'                                                       
 DR544Q07C    'Nikola Tesla - Q07 (Coded Response)'                                                     
 CR544Q07T    'Nikola Tesla - Q07 (Timing)'                                                             
 CR544Q07F    'Nikola Tesla - Q07 (Time to First Action)'                                               
 CR544Q07A    'Nikola Tesla - Q07 (Number of Actions)'                                                  
 CR544Q10S    'Nikola Tesla - Q10 (Scored Response)'                                                    
 CR544Q10T    'Nikola Tesla - Q10 (Timing)'                                                             
 CR544Q10F    'Nikola Tesla - Q10 (Time to First Action)'                                               
 CR544Q10A    'Nikola Tesla - Q10 (Number of Actions)'                                                  
 DR544Q10R    'Nikola Tesla - Q10 (Raw Response)'                                                       
 CR544Q12S    'Nikola Tesla - Q12 (Scored Response)'                                                    
 CR544Q12T    'Nikola Tesla - Q12 (Timing)'                                                             
 CR544Q12F    'Nikola Tesla - Q12 (Time to First Action)'                                               
 CR544Q12A    'Nikola Tesla - Q12 (Number of Actions)'                                                  
 DR544Q12R    'Nikola Tesla - Q12 (Raw Response)'                                                       
 DR544Q13C    'Nikola Tesla - Q13 (Coded Response)'                                                     
 CR544Q13T    'Nikola Tesla - Q13 (Timing)'                                                             
 CR544Q13F    'Nikola Tesla - Q13 (Time to First Action)'                                               
 CR544Q13A    'Nikola Tesla - Q13 (Number of Actions)'                                                  
 CR544Q14S    'Nikola Tesla - Q14 (Scored Response)'                                                    
 CR544Q14T    'Nikola Tesla - Q14 (Timing)'                                                             
 CR544Q14F    'Nikola Tesla - Q14 (Time to First Action)'                                               
 CR544Q14A    'Nikola Tesla - Q14 (Number of Actions)'                                                  
 CR544Q14SA   'Nikola Tesla - Q14SA Part A (Scored Response)'                                           
 CR544Q14SB   'Nikola Tesla - Q14SB Part B (Scored Response)'                                           
 CR544Q14SC   'Nikola Tesla - Q14SC Part C (Scored Response)'                                           
 CR544Q14SD   'Nikola Tesla - Q14SD Part D (Scored Response)'                                           
 CR544Q14SE   'Nikola Tesla - Q14SE Part E (Scored Response)'                                           
 DR544Q14RA   'Nikola Tesla - Q14 (Raw Response)'                                                       
 DR544Q14RB   'Nikola Tesla - Q14 (Raw Response)'                                                       
 DR544Q14RC   'Nikola Tesla - Q14 (Raw Response)'                                                       
 DR544Q14RD   'Nikola Tesla - Q14 (Raw Response)'                                                       
 DR544Q14RE   'Nikola Tesla - Q14 (Raw Response)'                                                       
 DR563Q09C    'Question of the Week - Q09 (Coded Response)'                                             
 CR563Q09T    'Question of the Week - Q09 (Timing)'                                                     
 CR563Q09F    'Question of the Week - Q09 (Time to First Action)'                                       
 CR563Q09A    'Question of the Week - Q09 (Number of Actions)'                                          
 CR563Q10S    'Question of the Week - Q10 (Scored Response)'                                            
 CR563Q10T    'Question of the Week - Q10 (Timing)'                                                     
 CR563Q10F    'Question of the Week - Q10 (Time to First Action)'                                       
 CR563Q10A    'Question of the Week - Q10 (Number of Actions)'                                          
 DR563Q10R    'Question of the Week - Q10 (Raw Response)'                                               
 CR563Q07S    'Question of the Week - Q07 (Scored Response)'                                            
 CR563Q07T    'Question of the Week - Q07 (Timing)'                                                     
 CR563Q07F    'Question of the Week - Q07 (Time to First Action)'                                       
 CR563Q07A    'Question of the Week - Q07 (Number of Actions)'                                          
 DR563Q07R    'Question of the Week - Q07 (Raw Response)'                                               
 CR563Q02S    'Question of the Week - Q02 (Scored Response)'                                            
 CR563Q02T    'Question of the Week - Q02 (Timing)'                                                     
 CR563Q02F    'Question of the Week - Q02 (Time to First Action)'                                       
 CR563Q02A    'Question of the Week - Q02 (Number of Actions)'                                          
 DR563Q02R    'Question of the Week - Q02 (Raw Response)'                                               
 CR563Q03S    'Question of the Week - Q03 (Scored Response)'                                            
 CR563Q03T    'Question of the Week - Q03 (Timing)'                                                     
 CR563Q03F    'Question of the Week - Q03 (Time to First Action)'                                       
 CR563Q03A    'Question of the Week - Q03 (Number of Actions)'                                          
 DR563Q03R    'Question of the Week - Q03 (Raw Response)'                                               
 DR563Q12C    'Question of the Week - Q12 (Coded Response)'                                             
 DR563Q13C    'Question of the Week - Q13 (Coded Response)'                                             
 DR563Q14C    'Question of the Week - Q14 (Coded Response)'                                             
 CR563Q12T    'Question of the Week - Q12 (Timing)'                                                     
 CR563Q12F    'Question of the Week - Q12 (Time to First Action)'                                       
 CR563Q12A    'Question of the Week - Q12 (Number of Actions)'                                          
 CR570Q01S    'The Favour - Q01 (Scored Response)'                                                      
 CR570Q01T    'The Favour - Q01 (Timing)'                                                               
 CR570Q01F    'The Favour - Q01 (Time to First Action)'                                                 
 CR570Q01A    'The Favour - Q01 (Number of Actions)'                                                    
 DR570Q01R    'The Favour - Q01 (Raw Response)'                                                         
 CR570Q08S    'The Favour - Q08 (Scored Response)'                                                      
 CR570Q08T    'The Favour - Q08 (Timing)'                                                               
 CR570Q08F    'The Favour - Q08 (Time to First Action)'                                                 
 CR570Q08A    'The Favour - Q08 (Number of Actions)'                                                    
 DR570Q08R    'The Favour - Q08 (Raw Response)'                                                         
 DR570Q10C    'The Favour - Q10 (Coded Response)'                                                       
 CR570Q10T    'The Favour - Q10 (Timing)'                                                               
 CR570Q10F    'The Favour - Q10 (Time to First Action)'                                                 
 CR570Q10A    'The Favour - Q10 (Number of Actions)'                                                    
 CR570Q02S    'The Favour - Q02 (Scored Response)'                                                      
 CR570Q02T    'The Favour - Q02 (Timing)'                                                               
 CR570Q02F    'The Favour - Q02 (Time to First Action)'                                                 
 CR570Q02A    'The Favour - Q02 (Number of Actions)'                                                    
 DR570Q02R    'The Favour - Q02 (Raw Response)'                                                         
 CR570Q04S    'The Favour - Q04 (Scored Response)'                                                      
 CR570Q04T    'The Favour - Q04 (Timing)'                                                               
 CR570Q04F    'The Favour - Q04 (Time to First Action)'                                                 
 CR570Q04A    'The Favour - Q04 (Number of Actions)'                                                    
 CR570Q04SA   'The Favour - Q04SA Part A (Scored Response)'                                             
 CR570Q04SB   'The Favour - Q04SB Part B (Scored Response)'                                             
 CR570Q04SC   'The Favour - Q04SC Part C (Scored Response)'                                             
 CR570Q04SD   'The Favour - Q04SD Part D (Scored Response)'                                             
 DR570Q04RA   'The Favour - Q04 (Raw Response)'                                                         
 DR570Q04RB   'The Favour - Q04 (Raw Response)'                                                         
 DR570Q04RC   'The Favour - Q04 (Raw Response)'                                                         
 DR570Q04RD   'The Favour - Q04 (Raw Response)'                                                         
 CR570Q05S    'The Favour - Q05 (Scored Response)'                                                      
 CR570Q05T    'The Favour - Q05 (Timing)'                                                               
 CR570Q05F    'The Favour - Q05 (Time to First Action)'                                                 
 CR570Q05A    'The Favour - Q05 (Number of Actions)'                                                    
 DR570Q05R    'The Favour - Q05 (Raw Response)'                                                         
 CR570Q06S    'The Favour - Q06 (Scored Response)'                                                      
 CR570Q06T    'The Favour - Q06 (Timing)'                                                               
 CR570Q06F    'The Favour - Q06 (Time to First Action)'                                                 
 CR570Q06A    'The Favour - Q06 (Number of Actions)'                                                    
 DR570Q06R    'The Favour - Q06 (Raw Response)'                                                         
 CR551Q01S    'Rapa Nui - Q01 (Scored Response)'                                                        
 CR551Q01T    'Rapa Nui - Q01 (Timing)'                                                                 
 CR551Q01F    'Rapa Nui - Q01 (Time to First Action)'                                                   
 CR551Q01A    'Rapa Nui - Q01 (Number of Actions)'                                                      
 DR551Q01R    'Rapa Nui - Q01 (Raw Response)'                                                           
 CR551Q09S    'Rapa Nui - Q09 (Scored Response)'                                                        
 CR551Q09T    'Rapa Nui - Q09 (Timing)'                                                                 
 CR551Q09F    'Rapa Nui - Q09 (Time to First Action)'                                                   
 CR551Q09A    'Rapa Nui - Q09 (Number of Actions)'                                                      
 DR551Q09R    'Rapa Nui - Q09 (Raw Response)'                                                           
 CR551Q10S    'Rapa Nui - Q10 (Scored Response)'                                                        
 CR551Q10T    'Rapa Nui - Q10 (Timing)'                                                                 
 CR551Q10F    'Rapa Nui - Q10 (Time to First Action)'                                                   
 CR551Q10A    'Rapa Nui - Q10 (Number of Actions)'                                                      
 DR551Q11C    'Rapa Nui - Q11 (Coded Response)'                                                         
 CR551Q11T    'Rapa Nui - Q11 (Timing)'                                                                 
 CR551Q11F    'Rapa Nui - Q11 (Time to First Action)'                                                   
 CR551Q11A    'Rapa Nui - Q11 (Number of Actions)'                                                      
 DR551Q05C    'Rapa Nui - Q05 (Coded Response)'                                                         
 CR551Q05T    'Rapa Nui - Q05 (Timing)'                                                                 
 CR551Q05F    'Rapa Nui - Q05 (Time to First Action)'                                                   
 CR551Q05A    'Rapa Nui - Q05 (Number of Actions)'                                                      
 CR551Q06S    'Rapa Nui - Q06 (Scored Response)'                                                        
 CR551Q06T    'Rapa Nui - Q06 (Timing)'                                                                 
 CR551Q06F    'Rapa Nui - Q06 (Time to First Action)'                                                   
 CR551Q06A    'Rapa Nui - Q06 (Number of Actions)'                                                      
 CR551Q06SA   'Rapa Nui - Q06SA Part A (Scored Response)'                                               
 CR551Q06SB   'Rapa Nui - Q06SB Part B (Scored Response)'                                               
 CR551Q06SC   'Rapa Nui - Q06SC Part C (Scored Response)'                                               
 CR551Q06SD   'Rapa Nui - Q06SD Part D (Scored Response)'                                               
 CR551Q06SE   'Rapa Nui - Q06SE Part E (Scored Response)'                                               
 DR551Q06RA   'Rapa Nui - Q06 (Raw Response)'                                                           
 DR551Q06RB   'Rapa Nui - Q06 (Raw Response)'                                                           
 DR551Q06RC   'Rapa Nui - Q06 (Raw Response)'                                                           
 DR551Q06RD   'Rapa Nui - Q06 (Raw Response)'                                                           
 DR551Q06RE   'Rapa Nui - Q06 (Raw Response)'                                                           
 CR551Q08S    'Rapa Nui - Q08 (Scored Response)'                                                        
 CR551Q08T    'Rapa Nui - Q08 (Timing)'                                                                 
 CR551Q08F    'Rapa Nui - Q08 (Time to First Action)'                                                   
 CR551Q08A    'Rapa Nui - Q08 (Number of Actions)'                                                      
 DR551Q08R    'Rapa Nui - Q08 (Raw Response)'                                                           
 DR566Q03C    'The Skellig Rocks - Q03 (Coded Response)'                                                
 CR566Q03T    'The Skellig Rocks - Q03 (Timing)'                                                        
 CR566Q03F    'The Skellig Rocks - Q03 (Time to First Action)'                                          
 CR566Q03A    'The Skellig Rocks - Q03 (Number of Actions)'                                             
 CR566Q04S    'The Skellig Rocks - Q04 (Scored Response)'                                               
 CR566Q04T    'The Skellig Rocks - Q04 (Timing)'                                                        
 CR566Q04F    'The Skellig Rocks - Q04 (Time to First Action)'                                          
 CR566Q04A    'The Skellig Rocks - Q04 (Number of Actions)'                                             
 DR566Q04R    'The Skellig Rocks - Q04 (Raw Response)'                                                  
 CR566Q05S    'The Skellig Rocks - Q05 (Scored Response)'                                               
 CR566Q05T    'The Skellig Rocks - Q05 (Timing)'                                                        
 CR566Q05F    'The Skellig Rocks - Q05 (Time to First Action)'                                          
 CR566Q05A    'The Skellig Rocks - Q05 (Number of Actions)'                                             
 DR566Q05R    'The Skellig Rocks - Q05 (Raw Response)'                                                  
 CR566Q14S    'The Skellig Rocks - Q14 (Scored Response)'                                               
 CR566Q14T    'The Skellig Rocks - Q14 (Timing)'                                                        
 CR566Q14F    'The Skellig Rocks - Q14 (Time to First Action)'                                          
 CR566Q14A    'The Skellig Rocks - Q14 (Number of Actions)'                                             
 DR566Q14R    'The Skellig Rocks - Q14 (Raw Response)'                                                  
 CR566Q06S    'The Skellig Rocks - Q06 (Scored Response)'                                               
 CR566Q06T    'The Skellig Rocks - Q06 (Timing)'                                                        
 CR566Q06F    'The Skellig Rocks - Q06 (Time to First Action)'                                          
 CR566Q06A    'The Skellig Rocks - Q06 (Number of Actions)'                                             
 DR566Q06R    'The Skellig Rocks - Q06 (Raw Response)'                                                  
 CR566Q09S    'The Skellig Rocks - Q09 (Scored Response)'                                               
 CR566Q09T    'The Skellig Rocks - Q09 (Timing)'                                                        
 CR566Q09F    'The Skellig Rocks - Q09 (Time to First Action)'                                          
 CR566Q09A    'The Skellig Rocks - Q09 (Number of Actions)'                                             
 DR566Q09RA   'The Skellig Rocks - Q09 (Raw Response)'                                                  
 DR566Q09RB   'The Skellig Rocks - Q09 (Raw Response)'                                                  
 DR566Q09RC   'The Skellig Rocks - Q09 (Raw Response)'                                                  
 DR566Q09RD   'The Skellig Rocks - Q09 (Raw Response)'                                                  
 DR566Q09RE   'The Skellig Rocks - Q09 (Raw Response)'                                                  
 DR566Q12C    'The Skellig Rocks - Q12 (Coded Response)'                                                
 CR566Q12T    'The Skellig Rocks - Q12 (Timing)'                                                        
 CR566Q12F    'The Skellig Rocks - Q12 (Time to First Action)'                                          
 CR566Q12A    'The Skellig Rocks - Q12 (Number of Actions)'                                             
 DR567Q03C    'Smoke Jumpers - Q03 (Coded Response)'                                                    
 CR567Q03T    'Smoke Jumpers - Q03 (Timing)'                                                            
 CR567Q03F    'Smoke Jumpers - Q03 (Time to First Action)'                                              
 CR567Q03A    'Smoke Jumpers - Q03 (Number of Actions)'                                                 
 CR567Q10S    'Smoke Jumpers - Q10 (Scored Response)'                                                   
 CR567Q10T    'Smoke Jumpers - Q10 (Timing)'                                                            
 CR567Q10F    'Smoke Jumpers - Q10 (Time to First Action)'                                              
 CR567Q10A    'Smoke Jumpers - Q10 (Number of Actions)'                                                 
 DR567Q10R    'Smoke Jumpers - Q10 (Raw Response)'                                                      
 CR567Q11S    'Smoke Jumpers - Q11 (Scored Response)'                                                   
 CR567Q11T    'Smoke Jumpers - Q11 (Timing)'                                                            
 CR567Q11F    'Smoke Jumpers - Q11 (Time to First Action)'                                              
 CR567Q11A    'Smoke Jumpers - Q11 (Number of Actions)'                                                 
 CR567Q11SA   'Smoke Jumpers - Q11SA Part A (Scored Response)'                                          
 CR567Q11SC   'Smoke Jumpers - Q11SC Part C (Scored Response)'                                          
 CR567Q11SD   'Smoke Jumpers - Q11SD Part D (Scored Response)'                                          
 CR567Q11SF   'Smoke Jumpers - Q11SF Part F (Scored Response)'                                          
 DR567Q11RA   'Smoke Jumpers - Q11 (Raw Response)'                                                      
 DR567Q11RC   'Smoke Jumpers - Q11 (Raw Response)'                                                      
 DR567Q11RD   'Smoke Jumpers - Q11 (Raw Response)'                                                      
 DR567Q11RF   'Smoke Jumpers - Q11 (Raw Response)'                                                      
 CR567Q04S    'Smoke Jumpers - Q04 (Scored Response)'                                                   
 CR567Q04T    'Smoke Jumpers - Q04 (Timing)'                                                            
 CR567Q04F    'Smoke Jumpers - Q04 (Time to First Action)'                                              
 CR567Q04A    'Smoke Jumpers - Q04 (Number of Actions)'                                                 
 DR567Q04R    'Smoke Jumpers - Q04 (Raw Response)'                                                      
 CR567Q06S    'Smoke Jumpers - Q06 (Scored Response)'                                                   
 CR567Q06T    'Smoke Jumpers - Q06 (Timing)'                                                            
 CR567Q06F    'Smoke Jumpers - Q06 (Time to First Action)'                                              
 CR567Q06A    'Smoke Jumpers - Q06 (Number of Actions)'                                                 
 CR567Q13S    'Smoke Jumpers - Q13 (Scored Response)'                                                   
 CR567Q13T    'Smoke Jumpers - Q13 (Timing)'                                                            
 CR567Q13F    'Smoke Jumpers - Q13 (Time to First Action)'                                              
 CR567Q13A    'Smoke Jumpers - Q13 (Number of Actions)'                                                 
 CR567Q08S    'Smoke Jumpers - Q08 (Scored Response)'                                                   
 CR567Q08T    'Smoke Jumpers - Q08 (Timing)'                                                            
 CR567Q08F    'Smoke Jumpers - Q08 (Time to First Action)'                                              
 CR567Q08A    'Smoke Jumpers - Q08 (Number of Actions)'                                                 
 CR567Q08SA   'Smoke Jumpers - Q08SA Part A (Scored Response)'                                          
 CR567Q08SB   'Smoke Jumpers - Q08SB Part B (Scored Response)'                                          
 CR567Q08SC   'Smoke Jumpers - Q08SC Part C (Scored Response)'                                          
 CR567Q08SD   'Smoke Jumpers - Q08SD Part D (Scored Response)'                                          
 CR567Q08SE   'Smoke Jumpers - Q08SE Part E (Scored Response)'                                          
 DR567Q08RA   'Smoke Jumpers - Q08 (Raw Response)'                                                      
 DR567Q08RB   'Smoke Jumpers - Q08 (Raw Response)'                                                      
 DR567Q08RC   'Smoke Jumpers - Q08 (Raw Response)'                                                      
 DR567Q08RD   'Smoke Jumpers - Q08 (Raw Response)'                                                      
 DR567Q08RE   'Smoke Jumpers - Q08 (Raw Response)'                                                      
 DR219Q01AC   'Employment - Q01A (Coded Response)'                                                      
 DR219Q01BC   'Employment - Q01B (Coded Response)'                                                      
 DR219Q01CC   'Employment - Q01C (Coded Response)'                                                      
 DR219Q01DC   'Employment - Q01D (Coded Response)'                                                      
 DR219Q01C    'Employment - Q01 (Coded Response)'                                                       
 DR219Q01EC   'Employment - Q01E (Coded Response)'                                                      
 CR219Q01T    'Employment - Q01 (Timing)'                                                               
 CR219Q01F    'Employment - Q01 (Time to First Action)'                                                 
 CR219Q01A    'Employment - Q01 (Number of Actions)'                                                    
 DR219Q02C    'Employment - Q02 (Coded Response)'                                                       
 CR219Q02T    'Employment - Q02 (Timing)'                                                               
 CR219Q02F    'Employment - Q02 (Time to First Action)'                                                 
 CR219Q02A    'Employment - Q02 (Number of Actions)'                                                    
 DR460Q01C    'Gulf of Mexico - Q01 (Coded Response)'                                                   
 CR460Q01T    'Gulf of Mexico - Q01 (Timing)'                                                           
 CR460Q01F    'Gulf of Mexico - Q01 (Time to First Action)'                                             
 CR460Q01A    'Gulf of Mexico - Q01 (Number of Actions)'                                                
 CR460Q05S    'Gulf of Mexico - Q05 (Scored Response)'                                                  
 CR460Q05T    'Gulf of Mexico - Q05 (Timing)'                                                           
 CR460Q05F    'Gulf of Mexico - Q05 (Time to First Action)'                                             
 CR460Q05A    'Gulf of Mexico - Q05 (Number of Actions)'                                                
 DR460Q05R    'Gulf of Mexico - Q05 (Raw Response)'                                                     
 CR460Q06S    'Gulf of Mexico - Q06 (Scored Response)'                                                  
 CR460Q06T    'Gulf of Mexico - Q06 (Timing)'                                                           
 CR460Q06F    'Gulf of Mexico - Q06 (Time to First Action)'                                             
 CR460Q06A    'Gulf of Mexico - Q06 (Number of Actions)'                                                
 DR460Q06R    'Gulf of Mexico - Q06 (Raw Response)'                                                     
 CR573Q01S    'The Portrait - Q01 (Scored Response)'                                                    
 CR573Q01T    'The Portrait - Q01 (Timing)'                                                             
 CR573Q01F    'The Portrait - Q01 (Time to First Action)'                                               
 CR573Q01A    'The Portrait - Q01 (Number of Actions)'                                                  
 DR573Q01R    'The Portrait - Q01 (Raw Response)'                                                       
 CR573Q02S    'The Portrait - Q02 (Scored Response)'                                                    
 CR573Q02T    'The Portrait - Q02 (Timing)'                                                             
 CR573Q02F    'The Portrait - Q02 (Time to First Action)'                                               
 CR573Q02A    'The Portrait - Q02 (Number of Actions)'                                                  
 DR573Q02R    'The Portrait - Q02 (Raw Response)'                                                       
 CR573Q03S    'The Portrait - Q03 (Scored Response)'                                                    
 CR573Q03T    'The Portrait - Q03 (Timing)'                                                             
 CR573Q03F    'The Portrait - Q03 (Time to First Action)'                                               
 CR573Q03A    'The Portrait - Q03 (Number of Actions)'                                                  
 DR573Q03R    'The Portrait - Q03 (Raw Response)'                                                       
 CR573Q04S    'The Portrait - Q04 (Scored Response)'                                                    
 CR573Q04T    'The Portrait - Q04 (Timing)'                                                             
 CR573Q04F    'The Portrait - Q04 (Time to First Action)'                                               
 CR573Q04A    'The Portrait - Q04 (Number of Actions)'                                                  
 DR573Q04R    'The Portrait - Q04 (Raw Response)'                                                       
 DR573Q06C    'The Portrait - Q06 (Coded Response)'                                                     
 CR573Q06T    'The Portrait - Q06 (Timing)'                                                             
 CR573Q06F    'The Portrait - Q06 (Time to First Action)'                                               
 CR573Q06A    'The Portrait - Q06 (Number of Actions)'                                                  
 CR227Q01S    'Optician - Q01 (Scored Response)'                                                        
 CR227Q01T    'Optician - Q01 (Timing)'                                                                 
 CR227Q01F    'Optician - Q01 (Time to First Action)'                                                   
 CR227Q01A    'Optician - Q01 (Number of Actions)'                                                      
 DR227Q01R    'Optician - Q01 (Raw Response)'                                                           
 CR227Q02S    'Optician - Q02 (Scored Response)'                                                        
 CR227Q02T    'Optician - Q02 (Timing)'                                                                 
 CR227Q02F    'Optician - Q02 (Time to First Action)'                                                   
 CR227Q02A    'Optician - Q02 (Number of Actions)'                                                      
 DR227Q02RB   'Optician - Q02 (Raw Response)'                                                           
 DR227Q02RC   'Optician - Q02 (Raw Response)'                                                           
 DR227Q02RD   'Optician - Q02 (Raw Response)'                                                           
 DR227Q02RE   'Optician - Q02 (Raw Response)'                                                           
 DR227Q02RF   'Optician - Q02 (Raw Response)'                                                           
 DR227Q02RG   'Optician - Q02 (Raw Response)'                                                           
 DR227Q02RH   'Optician - Q02 (Raw Response)'                                                           
 DR227Q03C    'Optician - Q03 (Coded Response)'                                                         
 CR227Q03T    'Optician - Q03 (Timing)'                                                                 
 CR227Q03F    'Optician - Q03 (Time to First Action)'                                                   
 CR227Q03A    'Optician - Q03 (Number of Actions)'                                                      
 DR227Q06C    'Optician - Q06 (Coded Response)'                                                         
 CR227Q06T    'Optician - Q06 (Timing)'                                                                 
 CR227Q06F    'Optician - Q06 (Time to First Action)'                                                   
 CR227Q06A    'Optician - Q06 (Number of Actions)'                                                      
 DR406Q01C    'Kokeshi Dolls - Q01 (Coded Response)'                                                    
 CR406Q01T    'Kokeshi Dolls - Q01 (Timing)'                                                            
 CR406Q01F    'Kokeshi Dolls - Q01 (Time to First Action)'                                              
 CR406Q01A    'Kokeshi Dolls - Q01 (Number of Actions)'                                                 
 DR406Q05C    'Kokeshi Dolls - Q05 (Coded Response)'                                                    
 CR406Q05T    'Kokeshi Dolls - Q05 (Timing)'                                                            
 CR406Q05F    'Kokeshi Dolls - Q05 (Time to First Action)'                                              
 CR406Q05A    'Kokeshi Dolls - Q05 (Number of Actions)'                                                 
 DR406Q02C    'Kokeshi Dolls - Q02 (Coded Response)'                                                    
 CR406Q02T    'Kokeshi Dolls - Q02 (Timing)'                                                            
 CR406Q02F    'Kokeshi Dolls - Q02 (Time to First Action)'                                              
 CR406Q02A    'Kokeshi Dolls - Q02 (Number of Actions)'                                                 
 CR554Q01S    'Literary Magazine - Q01 (Scored Response)'                                               
 CR554Q01T    'Literary Magazine - Q01 (Timing)'                                                        
 CR554Q01F    'Literary Magazine - Q01 (Time to First Action)'                                          
 CR554Q01A    'Literary Magazine - Q01 (Number of Actions)'                                             
 DR554Q01R    'Literary Magazine - Q01 (Raw Response)'                                                  
 CR554Q02S    'Literary Magazine - Q02 (Scored Response)'                                               
 CR554Q02T    'Literary Magazine - Q02 (Timing)'                                                        
 CR554Q02F    'Literary Magazine - Q02 (Time to First Action)'                                          
 CR554Q02A    'Literary Magazine - Q02 (Number of Actions)'                                             
 DR554Q02R    'Literary Magazine - Q02 (Raw Response)'                                                  
 CR554Q03S    'Literary Magazine - Q03 (Scored Response)'                                               
 CR554Q03T    'Literary Magazine - Q03 (Timing)'                                                        
 CR554Q03F    'Literary Magazine - Q03 (Time to First Action)'                                          
 CR554Q03A    'Literary Magazine - Q03 (Number of Actions)'                                             
 DR554Q03R    'Literary Magazine - Q03 (Raw Response)'                                                  
 CR554Q05S    'Literary Magazine - Q05 (Scored Response)'                                               
 CR554Q05T    'Literary Magazine - Q05 (Timing)'                                                        
 CR554Q05F    'Literary Magazine - Q05 (Time to First Action)'                                          
 CR554Q05A    'Literary Magazine - Q05 (Number of Actions)'                                             
 DR554Q05R    'Literary Magazine - Q05 (Raw Response)'                                                  
 DR554Q07C    'Literary Magazine - Q07 (Coded Response)'                                                
 CR554Q07T    'Literary Magazine - Q07 (Timing)'                                                        
 CR554Q07F    'Literary Magazine - Q07 (Time to First Action)'                                          
 CR554Q07A    'Literary Magazine - Q07 (Number of Actions)'                                             
 DR102Q04C    'Shirts - Q04 (Coded Response)'                                                           
 CR102Q04T    'Shirts - Q04 (Timing)'                                                                   
 CR102Q04F    'Shirts - Q04 (Time to First Action)'                                                     
 CR102Q04A    'Shirts - Q04 (Number of Actions)'                                                        
 DR102Q05C    'Shirts - Q05 (Coded Response)'                                                           
 CR102Q05T    'Shirts - Q05 (Timing)'                                                                   
 CR102Q05F    'Shirts - Q05 (Time to First Action)'                                                     
 CR102Q05A    'Shirts - Q05 (Number of Actions)'                                                        
 CR102Q07S    'Shirts - Q07 (Scored Response)'                                                          
 CR102Q07T    'Shirts - Q07 (Timing)'                                                                   
 CR102Q07F    'Shirts - Q07 (Time to First Action)'                                                     
 CR102Q07A    'Shirts - Q07 (Number of Actions)'                                                        
 DR102Q07R    'Shirts - Q07 (Raw Response)'                                                             
 DR432Q01C    'About a book - Q01 (Coded Response)'                                                     
 CR432Q01T    'About a book - Q01 (Timing)'                                                             
 CR432Q01F    'About a book - Q01 (Time to First Action)'                                               
 CR432Q01A    'About a book - Q01 (Number of Actions)'                                                  
 DR432Q05C    'About a book - Q05 (Coded Response)'                                                     
 CR432Q05T    'About a book - Q05 (Timing)'                                                             
 CR432Q05F    'About a book - Q05 (Time to First Action)'                                               
 CR432Q05A    'About a book - Q05 (Number of Actions)'                                                  
 CR432Q06S    'About a book - Q06 (Scored Response)'                                                    
 CR432Q06T    'About a book - Q06 (Timing)'                                                             
 CR432Q06F    'About a book - Q06 (Time to First Action)'                                               
 CR432Q06A    'About a book - Q06 (Number of Actions)'                                                  
 DR432Q06RA   'About a book - Q06 (Raw Response)'                                                       
 DR432Q06RB   'About a book - Q06 (Raw Response)'                                                       
 DR432Q06RC   'About a book - Q06 (Raw Response)'                                                       
 DR432Q06RD   'About a book - Q06 (Raw Response)'                                                       
 DR432Q06RE   'About a book - Q06 (Raw Response)'                                                       
 DR432Q06RF   'About a book - Q06 (Raw Response)'                                                       
 DR432Q06RG   'About a book - Q06 (Raw Response)'                                                       
 DR432Q06RH   'About a book - Q06 (Raw Response)'                                                       
 DR432Q06RI   'About a book - Q06 (Raw Response)'                                                       
 CF009Q02S    'Shopping - Q02 (Scored Response)'                                                        
 CF009Q02T    'Shopping - Q02 (Timing)'                                                                 
 CF009Q02F    'Shopping - Q02 (Time to First Action)'                                                   
 CF009Q02A    'Shopping - Q02 (Number of Actions)'                                                      
 DF009Q02R    'Shopping - Q02 (Raw Response)'                                                           
 DF201Q01C    'Emergency Funds - Q01 (Coded Response)'                                                  
 CF201Q01T    'Emergency Funds - Q01 (Timing)'                                                          
 CF201Q01F    'Emergency Funds - Q01 (Time to First Action)'                                            
 CF201Q01A    'Emergency Funds - Q01 (Number of Actions)'                                               
 CF097Q01S    'Company Profit - Q01 (Scored Response)'                                                  
